IR
4
Rosen (D), Kleinberg (R), Chou (I), Royce (L)
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
